timestamp,open,high,low,close,volume,adjusted_close,dividend
2000-09-15,1494.5,1506.76,1460.22,1465.8101,5241200000,1465.8101,0.0
2000-09-22,1465.8101,1467.77,1421.88,1448.72,5382300000,1448.72,0.0
2000-09-29,1448.72,1461.6899,1419.4399,1436.51,5667000000,1436.51,0.0
2000-10-06,1436.52,1454.8199,1397.0601,1408.99,5642900000,1408.99,0.0
2000-10-13,1408.99,1409.6899,1327.08,1374.17,5760600000,1374.17,0.0
2000-10-20,1374.17,1408.47,1305.79,1396.9301,6083900000,1396.9301,0.0
2000-10-27,1396.9301,1415.64,1337.8101,1379.58,5911100000,1379.58,0.0
2000-11-03,1379.58,1433.4,1376.86,1426.6899,5925100000,1426.6899,0.0
2000-11-10,1428.76,1438.46,1365.97,1365.98,4794600000,1365.98,0.0
2000-11-17,1365.98,1395.96,1328.62,1367.72,5341600000,1367.72,0.0
2000-11-24,1367.72,1367.72,1321.89,1341.77,3460970000,1341.77,0.0
2000-12-01,1341.77,1362.5,1294.9,1315.23,4758130000,1315.23,0.0
2000-12-08,1315.1801,1380.33,1310.23,1369.89,5888900000,1369.89,0.0
2000-12-15,1369.89,1389.05,1305.38,1312.15,6103300000,1312.15,0.0
2000-12-22,1312.15,1346.4399,1254.0699,1305.95,6473400000,1305.95,0.0
2000-12-29,1305.97,1340.1,1301.64,1320.28,3950000000,1320.28,0.0
2001-01-05,1320.28,1350.24,1274.62,1298.35,6571900000,1298.35,0.0
2001-01-12,1298.35,1333.21,1276.29,1318.55,6290500000,1318.55,0.0
2001-01-19,1318.3199,1354.55,1313.33,1342.54,5407600000,1342.54,0.0
2001-01-26,1342.54,1369.75,1333.84,1354.95,6061600000,1354.95,0.0
2001-02-02,1354.92,1383.37,1348.72,1349.47,5665400000,1349.47,0.0
2001-02-09,1349.47,1363.55,1309.98,1314.76,5413600000,1314.76,0.0
2001-02-16,1314.76,1336.62,1293.1801,1301.53,5675500000,1301.53,0.0
2001-02-23,1301.53,1307.16,1215.4399,1245.86,4917900000,1245.86,0.0
2001-03-02,1245.86,1272.76,1214.5,1234.1801,6059100000,1234.1801,0.0
2001-03-09,1234.1801,1267.42,1228.42,1233.42,5353200000,1233.42,0.0
2001-03-16,1233.42,1233.42,1148.64,1150.53,6790360000,1150.53,0.0
2001-03-23,1150.53,1180.5601,1081.1899,1139.83,6797250000,1139.83,0.0
2001-03-30,1139.83,1183.35,1136.26,1160.33,6276900000,1160.33,0.0
2001-04-06,1160.33,1169.51,1091.99,1128.4301,6701390000,1128.4301,0.0
2001-04-12,1128.4301,1183.51,1126.38,1183.5,4804700000,1183.5,0.0
2001-04-20,1183.5,1253.71,1167.38,1242.98,6767900000,1242.98,0.0
2001-04-27,1242.98,1253.0699,1207.38,1253.05,5869200000,1253.05,0.0
2001-05-04,1253.05,1272.9301,1232.0,1266.61,6010300000,1266.61,0.0
2001-05-11,1266.61,1270.0,1240.79,1245.67,5050600000,1245.67,0.0
2001-05-18,1245.67,1296.48,1241.02,1291.96,5821700000,1291.96,0.0
2001-05-25,1291.96,1315.9301,1276.42,1277.89,5498900000,1277.89,0.0
2001-06-01,1277.89,1278.42,1245.96,1260.67,4426200000,1260.67,0.0
2001-06-08,1260.67,1286.62,1256.36,1264.96,4831000000,1264.96,0.0
2001-06-15,1264.96,1264.96,1203.03,1214.36,5948650000,1214.36,0.0
2001-06-22,1214.36,1240.24,1207.71,1225.35,6382620000,1225.35,0.0
2001-06-29,1225.35,1237.29,1204.64,1224.38,6570760000,1224.38,0.0
2001-07-06,1224.42,1239.78,1188.74,1190.59,3742010000,1190.59,0.0
2001-07-13,1190.59,1218.54,1168.46,1215.6801,6209300000,1215.6801,0.0
2001-07-20,1215.6801,1225.04,1196.14,1210.85,6108600000,1210.85,0.0
2001-07-27,1210.85,1215.22,1165.54,1205.8199,5695500000,1205.8199,0.0
2001-08-03,1205.8199,1226.27,1200.41,1214.35,5536800000,1214.35,0.0
2001-08-10,1214.35,1214.35,1169.55,1190.16,5013400000,1190.16,0.0
2001-08-17,1190.16,1198.79,1156.0699,1161.97,4897500000,1161.97,0.0
2001-08-24,1161.97,1185.15,1153.34,1184.9301,5079300000,1184.9301,0.0
2001-08-31,1184.9301,1186.85,1124.87,1133.58,4870500000,1133.58,0.0
2001-09-07,1133.58,1155.4,1082.12,1085.78,5346800000,1085.78,0.0
2001-09-10,1085.78,1096.9399,1073.15,1092.54,1276600000,1092.54,0.0
2001-09-21,1092.54,1092.54,944.75,965.8,10423890000,965.8,0.0
2001-09-28,965.8,1040.9399,965.8,1040.9399,7978000000,1040.9399,0.0
2001-10-05,1040.9399,1084.12,1026.76,1071.38,7026800000,1071.38,0.0
2001-10-12,1071.37,1099.16,1052.76,1091.65,6555180000,1091.65,0.0
2001-10-19,1091.65,1107.12,1057.24,1073.48,6245200000,1073.48,0.0
2001-10-26,1073.48,1110.61,1065.64,1104.61,6368100000,1104.61,0.0
2001-11-02,1104.61,1104.61,1053.61,1087.2,6195300000,1087.2,0.0
2001-11-09,1087.2,1135.75,1087.2,1120.3101,6646300000,1120.3101,0.0
2001-11-16,1120.3101,1148.28,1098.3199,1138.65,6597000000,1138.65,0.0
2001-11-23,1138.65,1152.45,1129.78,1150.34,4086600000,1150.34,0.0
2001-11-30,1150.34,1163.38,1125.51,1139.45,6560800000,1139.45,0.0
2001-12-07,1139.45,1173.62,1125.78,1158.3101,7022800000,1158.3101,0.0
2001-12-14,1158.3101,1158.3101,1114.53,1123.09,6853900000,1123.09,0.0
2001-12-21,1123.09,1152.4399,1122.66,1144.89,7283800000,1144.89,0.0
2001-12-28,1144.89,1164.64,1144.62,1161.02,3024470000,1161.02,0.0
2002-01-04,1161.02,1176.55,1136.23,1172.51,5026500000,1172.51,0.0
2002-01-11,1172.51,1176.97,1145.45,1145.6,6530000000,1145.6,0.0
2002-01-18,1145.6,1148.8101,1124.45,1127.58,6869200000,1127.58,0.0
2002-01-25,1127.58,1139.5,1117.4301,1133.28,5688700000,1133.28,0.0
2002-02-01,1133.28,1138.63,1081.66,1122.2,7942600000,1122.2,0.0
2002-02-08,1122.2,1122.2,1077.78,1096.22,7695200000,1096.22,0.0
2002-02-15,1096.22,1124.72,1094.6801,1104.1801,6101200000,1104.1801,0.0
2002-02-22,1104.1801,1104.1801,1074.36,1089.84,5421400000,1089.84,0.0
2002-03-01,1089.84,1131.79,1089.84,1131.78,6919100000,1131.78,0.0
2002-03-08,1131.78,1172.76,1130.9301,1164.3101,7614300000,1164.3101,0.0
2002-03-15,1164.3101,1173.03,1151.01,1166.16,6571300000,1166.16,0.0
2002-03-22,1166.16,1173.9399,1139.48,1148.7,6311900000,1148.7,0.0
2002-03-28,1148.7,1154.45,1131.61,1147.39,4609200000,1147.39,0.0
2002-04-05,1147.39,1147.84,1119.49,1122.73,5841300000,1122.73,0.0
2002-04-12,1122.73,1131.76,1102.42,1111.01,6566300000,1111.01,0.0
2002-04-19,1111.01,1133.0,1099.41,1125.17,6382900000,1125.17,0.0
2002-04-26,1125.17,1125.17,1076.3101,1076.3199,6835100000,1076.3199,0.0
2002-05-03,1076.3199,1091.42,1063.46,1073.4301,7043200000,1073.4301,0.0
2002-05-10,1073.4301,1088.92,1048.96,1054.99,6304200000,1054.99,0.0
2002-05-17,1054.99,1106.59,1053.9,1106.59,6454300000,1106.59,0.0
2002-05-24,1106.59,1106.59,1075.64,1083.8199,5404900000,1083.8199,0.0
2002-05-31,1083.8199,1085.98,1054.26,1067.14,4642200000,1067.14,0.0
2002-06-07,1067.14,1070.74,1012.49,1027.53,7033800000,1027.53,0.0
2002-06-14,1027.53,1039.04,981.63,1007.27,7188820000,1007.27,0.0
2002-06-21,1007.27,1040.83,985.65,989.14,6652700000,989.14,0.0
2002-06-28,989.14,1005.88,952.92,989.82,9106190000,989.82,0.0
2002-07-05,989.82,994.46,934.87,989.03,5475700000,989.03,0.0
2002-07-12,989.03,993.56,900.94,921.39,8038080000,921.39,0.0
2002-07-19,921.39,926.52,842.07,847.75,11375400000,847.75,0.0
2002-07-26,847.76,854.13,775.68,852.84,11685440000,852.84,0.0
2002-08-02,852.84,911.64,852.84,864.24,8864400000,864.24,0.0
2002-08-09,864.24,913.95,833.44,908.64,7371600000,908.64,0.0
2002-08-16,908.64,935.38,876.2,928.77,6638400000,928.77,0.0
2002-08-23,928.77,965.0,927.21,940.86,6405900000,940.86,0.0
2002-08-30,940.86,955.82,903.33,916.07,5672200000,916.07,0.0
2002-09-06,916.07,916.07,870.5,893.92,5247700000,893.92,0.0
2002-09-13,893.92,924.02,877.05,889.81,5626200000,889.81,0.0
2002-09-20,889.81,902.68,839.09,845.39,7267800000,845.39,0.0
2002-09-27,845.39,856.6,817.38,827.37,7860140000,827.37,0.0
2002-10-04,827.37,851.93,794.1,800.58,8682100000,800.58,0.0
2002-10-11,800.58,843.27,768.63,835.32,9344320000,835.32,0.0
2002-10-18,835.32,886.68,828.37,884.39,7944790000,884.39,0.0
2002-10-25,884.39,902.94,873.06,897.65,7631070000,897.65,0.0
2002-11-01,897.65,907.44,867.91,900.96,7426300000,900.96,0.0
2002-11-08,900.96,925.66,891.62,894.74,7587400000,894.74,0.0
2002-11-15,894.74,910.21,872.05,909.83,6872600000,909.83,0.0
2002-11-22,909.83,937.28,893.09,930.55,8179200000,930.55,0.0
2002-11-29,930.55,941.82,912.1,936.31,5111360000,936.31,0.0
2002-12-06,936.31,954.28,895.96,912.23,7180600000,912.23,0.0
2002-12-13,912.23,912.23,888.48,889.48,6478600000,889.48,0.0
2002-12-20,889.48,911.22,880.32,895.76,7138230000,895.76,0.0
2002-12-27,895.74,903.89,873.62,875.4,3049910000,875.4,0.0
2003-01-03,875.4,911.25,869.45,908.59,4506300000,908.59,0.0
2003-01-10,908.59,932.89,908.32,927.57,7494400000,927.57,0.0
2003-01-17,927.57,935.05,899.02,901.78,7100600000,901.78,0.0
2003-01-24,901.78,906.0,859.71,861.4,6215350000,861.4,0.0
2003-01-31,861.4,868.72,840.34,855.7,7579230000,855.7,0.0
2003-02-07,855.7,864.64,826.7,829.69,6868600000,829.69,0.0
2003-02-14,829.69,843.02,806.29,834.89,6699600000,834.89,0.0
2003-02-21,834.89,852.87,831.48,848.17,4918700000,848.17,0.0
2003-02-28,848.17,848.17,818.54,841.15,6748400000,841.15,0.0
2003-03-07,841.15,852.34,811.23,828.89,6465900000,828.89,0.0
2003-03-14,828.89,841.39,788.9,833.27,7660900000,833.27,0.0
2003-03-21,833.27,895.9,827.17,895.79,8051730000,895.79,0.0
2003-03-28,895.79,895.79,858.09,863.5,6406000000,863.5,0.0
2003-04-04,863.5,885.89,843.68,878.85,7127600000,878.85,0.0
2003-04-11,878.85,904.89,862.76,868.3,6440000000,868.3,0.0
2003-04-17,868.3,896.77,868.3,893.58,5609400000,893.58,0.0
2003-04-25,893.58,919.74,886.7,898.81,7401000000,898.81,0.0
2003-05-02,898.81,930.56,898.81,930.08,7538910000,930.08,0.0
2003-05-09,930.08,939.61,919.72,933.41,7333500000,933.41,0.0
2003-05-16,933.41,948.65,929.3,944.3,7212900000,944.3,0.0
2003-05-23,944.3,944.3,912.05,933.22,6988300000,933.22,0.0
2003-05-30,933.22,965.38,927.33,963.59,6465600000,963.59,0.0
2003-06-06,963.59,1007.69,963.59,987.76,8261700000,987.76,0.0
2003-06-13,987.76,1002.74,972.59,988.61,6927100000,988.61,0.0
2003-06-20,988.61,1015.33,988.61,995.69,7542600000,995.69,0.0
2003-06-27,995.69,995.69,973.8,976.22,6900800000,976.22,0.0
2003-07-03,976.22,995.0,962.1,985.7,5342600000,985.7,0.0
2003-07-11,985.7,1010.43,983.63,998.14,7291200000,998.14,0.0
2003-07-18,998.14,1015.41,978.6,993.32,7656100000,993.32,0.0
2003-07-25,993.32,998.89,975.63,998.68,7013100000,998.68,0.0
2003-08-01,998.68,1004.59,978.86,980.15,7228000000,980.15,0.0
2003-08-08,980.15,985.75,960.84,977.59,6637300000,977.59,0.0
2003-08-15,977.59,992.5,974.21,990.67,5186470000,990.67,0.0
2003-08-22,990.67,1011.01,990.67,993.06,6355000000,993.06,0.0
2003-08-29,993.06,1008.85,983.57,1008.01,5312100000,1008.01,0.0
2003-09-05,1008.01,1029.34,1005.73,1021.39,6065200000,1021.39,0.0
2003-09-12,1021.39,1032.41,1007.71,1018.63,6868800000,1018.63,0.0
2003-09-19,1018.63,1040.29,1013.59,1036.3,6910110000,1036.3,0.0
2003-09-26,1036.3,1036.3,996.08,996.85,7139000000,996.85,0.0
2003-10-03,996.85,1039.3101,990.36,1029.85,7363100000,1029.85,0.0
2003-10-10,1029.85,1048.28,1026.27,1038.0601,6254600000,1038.0601,0.0
2003-10-17,1038.0601,1053.79,1036.5699,1039.3199,6603200000,1039.3199,0.0
2003-10-24,1039.3199,1048.5699,1018.32,1028.91,7342400000,1028.91,0.0
2003-10-31,1028.91,1053.09,1028.91,1050.71,7692200000,1050.71,0.0
2003-11-07,1050.71,1062.39,1044.88,1053.21,7092000000,1053.21,0.0
2003-11-14,1053.21,1063.65,1043.46,1050.35,6494500000,1050.35,0.0
2003-11-21,1050.35,1050.35,1031.2,1035.28,6655300000,1035.28,0.0
2003-11-28,1035.28,1060.63,1035.28,1058.2,4221420000,1058.2,0.0
2003-12-05,1058.2,1074.3,1058.2,1061.5,6928900000,1061.5,0.0
2003-12-12,1061.5,1074.76,1053.41,1074.14,6792600000,1074.14,0.0
2003-12-19,1074.14,1091.0601,1068.0,1088.66,7747600000,1088.66,0.0
2003-12-26,1088.66,1098.47,1086.14,1095.89,3271130000,1095.89,0.0
2004-01-02,1095.89,1118.85,1095.89,1108.48,4252100000,1108.48,0.0
2004-01-09,1108.48,1131.92,1108.48,1121.86,8366700000,1121.86,0.0
2004-01-16,1121.86,1139.83,1115.1899,1139.83,8036800000,1139.83,0.0
2004-01-23,1139.83,1150.51,1134.62,1141.55,6710700000,1141.55,0.0
2004-01-30,1141.55,1155.38,1122.38,1131.13,8552600000,1131.13,0.0
2004-02-06,1131.13,1142.79,1124.4399,1142.76,7755100000,1142.76,0.0
2004-02-13,1142.76,1158.89,1138.7,1145.8101,7200200000,1145.8101,0.0
2004-02-20,1145.8101,1158.98,1139.0,1144.11,5821300000,1144.11,0.0
2004-02-27,1144.11,1151.6801,1134.4301,1144.9399,7209000000,1144.9399,0.0
2004-03-05,1144.9399,1163.23,1143.78,1156.86,6971600000,1156.86,0.0
2004-03-12,1156.86,1159.9399,1105.87,1120.5699,7680600000,1120.5699,0.0
2004-03-19,1120.5699,1125.76,1102.61,1109.78,7418000000,1109.78,0.0
2004-03-26,1109.78,1115.27,1087.16,1108.0601,7229100000,1108.0601,0.0
2004-04-02,1108.0601,1144.8101,1108.0601,1141.8101,7488500000,1141.8101,0.0
2004-04-08,1141.8101,1150.5699,1134.52,1139.3199,5470000000,1139.3199,0.0
2004-04-16,1139.3199,1147.78,1120.75,1134.61,7129800000,1134.61,0.0
2004-04-23,1134.5601,1142.77,1116.03,1140.6,7664300000,1140.6,0.0
2004-04-30,1140.6,1146.5601,1107.23,1107.3,8157900000,1107.3,0.0
2004-05-07,1107.3,1127.74,1098.63,1098.7,7865600000,1098.7,0.0
2004-05-14,1098.7,1102.77,1076.3199,1095.7,7896800000,1095.7,0.0
2004-05-21,1095.7,1105.9301,1079.36,1093.5601,6801300000,1093.5601,0.0
2004-05-28,1093.5601,1123.95,1090.74,1120.6801,6762700000,1120.6801,0.0
2004-06-04,1120.6801,1129.17,1113.3199,1122.5,4837400000,1122.5,0.0
2004-06-10,1122.5,1142.1801,1122.5,1136.47,4839500000,1136.47,0.0
2004-06-18,1136.47,1138.96,1122.16,1135.02,6491000000,1135.02,0.0
2004-06-25,1135.02,1146.34,1124.37,1134.4301,7158200000,1134.4301,0.0
2004-07-02,1134.4301,1144.2,1123.0601,1125.38,6784100000,1125.38,0.0
2004-07-09,1125.38,1125.38,1108.72,1112.8101,5199300000,1112.8101,0.0
2004-07-16,1112.8101,1119.6,1101.0699,1101.39,6635300000,1101.39,0.0
2004-07-23,1101.39,1116.27,1083.5601,1086.2,7463500000,1086.2,0.0
2004-07-30,1086.2,1103.73,1078.78,1101.72,7406800000,1101.72,0.0
2004-08-06,1101.72,1108.6,1062.23,1063.97,6901900000,1063.97,0.0
2004-08-13,1063.97,1079.04,1060.72,1064.8,6322200000,1064.8,0.0
2004-08-20,1064.8,1100.26,1064.8,1098.35,6205800000,1098.35,0.0
2004-08-27,1098.35,1109.6801,1092.8199,1107.77,5175600000,1107.77,0.0
2004-09-03,1107.77,1120.8,1094.72,1113.63,5165970000,1113.63,0.0
2004-09-10,1113.63,1125.26,1113.62,1123.92,5093200000,1123.92,0.0
2004-09-17,1123.92,1130.14,1119.8199,1128.55,6296800000,1128.55,0.0
2004-09-24,1128.55,1131.54,1108.05,1110.11,6444200000,1110.11,0.0
2004-10-01,1110.11,1131.64,1101.29,1131.5,7393200000,1131.5,0.0
2004-10-08,1131.5,1142.05,1120.1899,1122.14,7108200000,1122.14,0.0
2004-10-15,1122.14,1127.01,1102.0601,1108.2,6944700000,1108.2,0.0
2004-10-22,1108.2,1117.96,1094.25,1095.74,7939100000,1095.74,0.0
2004-10-29,1095.74,1131.4,1090.29,1130.2,7936800000,1130.2,0.0
2004-11-05,1130.2,1170.87,1127.6,1166.17,8329500000,1166.17,0.0
2004-11-12,1166.17,1184.17,1162.3199,1184.17,7238400000,1184.17,0.0
2004-11-19,1184.17,1188.46,1169.1899,1170.34,7485200000,1170.34,0.0
2004-11-26,1170.34,1186.62,1167.89,1182.65,4475180000,1182.65,0.0
2004-12-03,1182.65,1197.46,1172.37,1191.17,8046400000,1191.17,0.0
2004-12-10,1191.17,1192.41,1173.79,1188.0,7481900000,1188.0,0.0
2004-12-17,1188.0,1207.97,1188.0,1194.2,8805200000,1194.2,0.0
2004-12-23,1194.2,1213.66,1193.36,1210.13,5253400000,1210.13,0.0
2004-12-31,1210.13,1217.33,1204.92,1211.92,4447600000,1211.92,0.0
2005-01-07,1211.92,1217.8,1182.16,1186.1899,8017700000,1186.1899,0.0
2005-01-14,1186.1899,1194.78,1175.64,1184.52,7387000000,1184.52,0.0
2005-01-21,1184.52,1195.98,1167.8199,1167.87,6431000000,1167.87,0.0
2005-01-28,1167.87,1177.5,1163.75,1171.36,7983300000,1171.36,0.0
2005-02-04,1171.36,1203.47,1171.36,1203.03,8126140000,1203.03,0.0
2005-02-11,1203.03,1208.38,1191.54,1205.3,7328450000,1205.3,0.0
2005-02-18,1205.3,1212.4399,1197.35,1201.59,7438680000,1201.59,0.0
2005-02-25,1201.59,1212.15,1184.16,1211.37,6288460000,1211.37,0.0
2005-03-04,1211.37,1224.76,1198.13,1222.12,8325140000,1222.12,0.0
2005-03-11,1222.12,1229.11,1198.15,1200.08,7770730000,1200.08,0.0
2005-03-18,1200.08,1210.54,1182.78,1189.65,8530450000,1189.65,0.0
2005-03-24,1189.65,1189.65,1168.7,1171.42,7902500000,1171.42,0.0
2005-04-01,1171.42,1189.8,1163.6899,1172.92,10449500000,1172.92,0.0
2005-04-08,1172.79,1191.88,1167.72,1181.2,9309920000,1181.2,0.0
2005-04-15,1181.2,1190.17,1141.92,1142.62,10599880000,1142.62,0.0
2005-04-22,1142.62,1159.95,1136.15,1152.12,10894860000,1152.12,0.0
2005-04-29,1152.12,1164.8,1139.1899,1156.85,10450920000,1156.85,0.0
2005-05-06,1156.85,1178.62,1154.71,1171.35,10157840000,1171.35,0.0
2005-05-13,1171.35,1178.87,1146.1801,1154.05,9765530000,1154.05,0.0
2005-05-20,1154.05,1191.22,1153.64,1189.28,9418050000,1189.28,0.0
2005-05-27,1189.28,1199.5601,1185.96,1198.78,8139890000,1198.78,0.0
2005-06-03,1198.78,1205.64,1191.03,1196.02,7092090000,1196.02,0.0
2005-06-10,1196.02,1208.85,1191.09,1198.11,8602280000,1198.11,0.0
2005-06-17,1198.11,1219.55,1194.51,1216.96,9383350000,1216.96,0.0
2005-06-24,1216.96,1219.59,1191.45,1191.5699,9707200000,1191.5699,0.0
2005-07-01,1191.5699,1204.0699,1188.3,1194.4399,8983620000,1194.4399,0.0
2005-07-08,1194.4399,1212.73,1183.55,1211.86,7542540000,1211.86,0.0
2005-07-15,1211.86,1233.16,1211.86,1227.92,9355920000,1227.92,0.0
2005-07-22,1227.92,1236.5601,1221.13,1233.6801,9583550000,1233.6801,0.0
2005-07-29,1233.6801,1245.15,1228.15,1234.1801,9388840000,1234.1801,0.0
2005-08-05,1234.1801,1245.86,1225.62,1226.42,9671470000,1226.42,0.0
2005-08-12,1226.42,1242.6899,1222.67,1230.39,9524840000,1230.39,0.0
2005-08-19,1230.4,1236.24,1215.9301,1219.71,8609400000,1219.71,0.0
2005-08-26,1219.71,1228.96,1204.23,1205.1,8342950000,1205.1,0.0
2005-09-02,1205.1,1227.29,1201.0699,1218.02,9751450000,1218.02,0.0
2005-09-09,1218.02,1243.13,1218.02,1241.48,7947730000,1241.48,0.0
2005-09-16,1241.48,1242.6,1224.85,1237.91,11238970000,1237.91,0.0
2005-09-23,1237.91,1237.91,1205.35,1215.29,11341680000,1215.29,0.0
2005-09-30,1215.29,1229.5699,1211.11,1228.8101,10379110000,1228.8101,0.0
2005-10-07,1228.8101,1233.34,1181.92,1195.9,11903800000,1195.9,0.0
2005-10-14,1195.9,1196.52,1168.2,1186.5699,11526400000,1186.5699,0.0
2005-10-21,1186.5699,1197.3,1170.55,1179.59,12043340000,1179.59,0.0
2005-10-28,1179.59,1204.01,1178.89,1198.41,11752780000,1198.41,0.0
2005-11-04,1198.41,1224.7,1198.41,1220.14,12440550000,1220.14,0.0
2005-11-11,1220.14,1235.7,1215.05,1234.72,10318690000,1234.72,0.0
2005-11-18,1234.72,1249.58,1226.41,1248.27,11132060000,1248.27,0.0
2005-11-25,1248.27,1270.64,1246.9,1268.25,7119110000,1268.25,0.0
2005-12-02,1268.25,1268.4399,1249.39,1265.08,11400340000,1265.08,0.0
2005-12-09,1265.08,1272.89,1250.91,1259.37,10605000000,1259.37,0.0
2005-12-16,1259.37,1275.8,1255.52,1267.3199,11176870000,1267.3199,0.0
2005-12-23,1267.3199,1270.51,1257.21,1268.66,9444980000,1268.66,0.0
2005-12-30,1268.66,1271.83,1246.59,1248.29,5788870000,1248.29,0.0
2006-01-06,1248.29,1286.09,1245.74,1285.45,9949800000,1285.45,0.0
2006-01-13,1285.45,1294.9,1282.78,1287.61,11605560000,1287.61,0.0
2006-01-20,1287.61,1287.79,1260.92,1261.49,9703000000,1261.49,0.0
2006-01-27,1261.49,1286.38,1259.42,1283.72,12962250000,1283.72,0.0
2006-02-03,1283.72,1287.9399,1261.02,1264.03,12427960000,1264.03,0.0
2006-02-10,1264.03,1274.5601,1253.61,1266.99,11687560000,1266.99,0.0
2006-02-17,1266.99,1289.47,1258.34,1287.24,10985360000,1287.24,0.0
2006-02-24,1287.24,1294.17,1281.33,1289.4301,8403920000,1289.4301,0.0
2006-03-03,1289.4301,1297.5699,1278.66,1287.23,11302040000,1287.23,0.0
2006-03-10,1287.23,1288.23,1268.42,1281.42,11254670000,1281.42,0.0
2006-03-17,1281.58,1310.45,1281.58,1307.25,11370400000,1307.25,0.0
2006-03-24,1307.25,1310.88,1295.8101,1302.95,10471020000,1302.95,0.0
2006-03-31,1302.95,1310.15,1291.84,1294.87,10853090000,1294.87,0.0
2006-04-07,1302.88,1314.0699,1294.1801,1295.5,11425910000,1295.5,0.0
2006-04-13,1295.51,1300.74,1282.96,1289.12,7961240000,1289.12,0.0
2006-04-21,1289.12,1318.16,1280.74,1311.28,11742950000,1311.28,0.0
2006-04-28,1311.28,1316.04,1295.5699,1310.61,12178330000,1310.61,0.0
2006-05-05,1310.61,1326.53,1303.46,1325.76,11961950000,1325.76,0.0
2006-05-12,1325.76,1326.7,1290.38,1291.24,11676630000,1291.24,0.0
2006-05-19,1291.1899,1297.88,1256.28,1267.03,13241860000,1267.03,0.0
2006-05-26,1267.03,1280.54,1245.34,1280.16,12564040000,1280.16,0.0
2006-06-02,1280.04,1290.6801,1259.38,1288.22,9524050000,1288.22,0.0
2006-06-09,1288.16,1288.16,1235.1801,1252.3,13413080000,1252.3,0.0
2006-06-16,1252.27,1258.64,1219.29,1251.54,13689640000,1251.54,0.0
2006-06-23,1251.54,1257.96,1237.17,1244.5,11276830000,1244.5,0.0
2006-06-30,1244.5,1276.3,1237.59,1270.2,11838010000,1270.2,0.0
2006-07-07,1270.0601,1280.38,1263.13,1265.48,7276850000,1265.48,0.0
2006-07-14,1265.46,1274.0601,1228.45,1236.2,11428770000,1236.2,0.0
2006-07-21,1236.2,1262.5601,1224.54,1240.29,12379810000,1240.29,0.0
2006-07-28,1240.25,1280.42,1240.25,1278.55,12801490000,1278.55,0.0
